NUMBER,X_IMAGE,Y_IMAGE,FLUX_AUTO,MAG_AUTO,A_IMAGE,B_IMAGE,KRON_RADIUS,PETRO_RADIUS,FLUX_RADIUS,ELLIPTICITY,THETA_IMAGE,BACKGROUND,THRESHOLD,ISOAREA_IMAGE,CLASS_STAR
1,795.072,112.2179,641.4322,19.9821,6.999,5.814,3.53,5.28,7.495,0.169,74.87,0.0005027138,0.0816091,1007,0.004
2,1918.1014,52.6465,333.6967,20.6916,6.159,5.135,3.72,5.94,6.973,0.166,-60.61,0.003028698,0.0816091,695,0.001
3,1206.7987,54.8949,47.60913,22.8058,3.432,3.087,5.51,7.92,5.934,0.1,13.7,-0.0001577716,0.0816091,151,0
4,3986.6321,54.8026,39.34243,23.0128,4.376,2.955,5.44,8.58,6.629,0.325,70.45,-0.0002359389,0.0816091,121,0
5,3153.989,41.4741,28.71081,23.3549,3.122,2.485,4.73,7.26,4.837,0.204,89.42,-0.0006897924,0.0816091,101,0
6,2199.6655,15.5033,1219.735,19.2843,10.058,7.817,3.56,5.28,10.405,0.223,-41.21,0.01166824,0.0816091,1817,0.001
7,2247.5486,11.9819,365.8206,20.5918,7.323,5.749,4.04,5.94,8.313,0.215,-63.17,0.01265712,0.0816091,807,0.001
8,123.5044,29.9954,91.07488,22.1015,5.118,3.702,4.71,7.92,7.016,0.277,60.75,0.0003901383,0.0816091,287,0
9,1797.2855,29.2911,19.59528,23.7696,2.315,2.18,6.99,10.56,6.068,0.058,-72.64,0.002705297,0.0816091,43,0
10,995.2893,12.0809,344.7944,20.6561,6.914,6.264,3.99,5.94,8.483,0.094,29.51,0.00362983,0.0816091,810,0
11,704.4494,18.24,6.576066,24.9551,1.841,0.737,7.61,10.56,3.55,0.6,-81.54,0.0003036755,0.0816091,12,0.002
12,276.8704,8.4852,101.1359,21.9877,4.438,3.793,4.49,6.6,5.897,0.145,2.89,9.674428e-05,0.0816091,286,0
13,2726.1406,10.4115,20.55367,23.7178,2.666,2.235,4.89,7.92,4.031,0.162,80.32,-0.0002189609,0.0816091,78,0
14,1990.8719,9.6355,19.19162,23.7922,2.669,1.911,6.08,10.56,5,0.284,67.69,0.003004254,0.0816091,61,0
15,641.8997,10.3446,10.27782,24.4702,2.044,1.139,7.27,9.9,4.859,0.443,85.2,5.966299e-05,0.0816091,20,0
16,2913.1792,12.2074,3.063447,25.7845,0.977,0.344,8.41,10.56,2.803,0.647,-44.76,-0.002826764,0.0816091,3,0.01
17,2394.9917,11.1054,4.497136,25.3677,1.347,0.762,6.92,8.58,3.079,0.434,-22.59,-0.0001185774,0.0816091,8,0
18,3993.5618,4.6904,32.96789,23.2048,3.863,2.304,4.29,6.6,4.601,0.403,1.52,-0.0003387449,0.0816091,122,0
19,1406.4718,9.7308,8.783911,24.6408,1.624,1.158,7.58,10.56,4.361,0.287,-38.54,0.0006034242,0.0816091,18,0
20,3572.4189,6.5095,12.66796,24.2432,2.071,1.698,6.01,9.9,4.051,0.18,-82.73,0.0001774674,0.0816091,37,0
21,3323.011,9.5106,8.785135,24.6406,2.053,0.901,8.42,10.56,4.49,0.561,7.66,-0.0003136094,0.0816091,12,0
22,1389.4941,3.4905,4.888117,25.2771,1.133,0.868,7.42,10.56,2.978,0.234,-45.85,0.000651663,0.0816091,10,0
23,1681.6976,47.4578,63.56366,22.492,3.235,3.146,3.75,5.94,4.269,0.028,0.9,-0.0006202443,0.0816091,183,0
24,450.6339,31.7366,20.31705,23.7303,2.26,1.959,6.45,10.56,5.138,0.133,-53.15,0.0003905513,0.0816091,57,0
25,2177.2742,62.4183,87.18191,22.1489,3.946,3.367,5.47,7.92,6.062,0.147,-85.15,0.005092516,0.0816091,222,0
26,3601.1899,52.2154,58.39125,22.5841,3.802,3.509,4.75,7.92,5.979,0.077,7.26,0.0001774674,0.0816091,192,0
27,2448.627,42.7659,29.12197,23.3394,3.383,2.451,5.27,7.92,5.362,0.275,-41.46,-0.0002628922,0.0816091,104,0
28,2106.1155,91.9462,62.64812,22.5077,5.972,3.363,5.63,7.92,9.24,0.437,50.77,0.001119887,0.0816091,194,0
29,2945.2126,23.2196,2.105051,26.1918,1.348,0.319,7.82,7.92,2.194,0.763,30.98,-0.000151405,0.0816091,4,0
30,2962.8801,128.8324,163.9437,21.4633,7.984,4.084,3.97,6.6,8.055,0.488,83.35,0.001964214,0.0816091,508,0
31,971.7581,38.294,10.94427,24.402,1.795,1.077,7.87,10.56,5.055,0.4,74.65,0.002718988,0.0816091,19,0
32,1409.5519,56.9355,44.87463,22.87,3.92,3.042,4.82,8.58,6.178,0.224,-23.15,0.000279535,0.0816091,162,0
33,2405.7397,44.7198,12.5934,24.2496,2.245,1.73,5.12,8.58,3.684,0.23,53.66,-0.0001952033,0.0816091,45,0
34,2745.5376,46.351,12.22191,24.2822,2.111,1.605,6.62,9.24,4.381,0.24,87.87,3.01661e-05,0.0816091,35,0
35,2519.2048,28.6063,6.327757,24.9969,1.13,0.673,8.32,10.56,4.354,0.404,-6.46,-0.0004528566,0.0816091,4,0
36,3823.9519,36.0558,8.509254,24.6753,1.426,1.066,8.04,10.56,4.561,0.253,37.11,-0.0001399791,0.0816091,14,0
37,3987.6606,48.8816,33.84283,23.1763,2.926,2.056,7.22,10.56,7.042,0.298,-36.61,-0.0002506254,0.0816091,52,0
38,3903.425,33.7859,3.184614,25.7424,0.757,0.451,8.28,7.92,2.996,0.404,-70.64,0.0001599092,0.0816091,3,0
39,3704.1433,36.1402,3.583215,25.6143,0.833,0.681,7.49,6.6,2.742,0.183,-46.42,-7.819101e-05,0.0816091,6,0
40,1462.8926,58.4525,15.89447,23.9969,2.815,1.816,5.9,7.26,4.91,0.355,-34.5,0.0002887277,0.0816091,44,0
41,3420.731,56.5824,15.51679,24.023,2.519,1.619,6.92,8.58,5.231,0.357,24.79,0.0001290991,0.0816091,41,0
42,3914.1787,99.5698,33.92626,23.1737,4.025,2.529,6.33,10.56,7.163,0.372,23.85,0.0004002419,0.0816091,102,0
43,2921.6282,75.0286,45.34846,22.8586,3.227,2.838,4.36,5.94,4.645,0.121,24.82,0.0008601353,0.0816091,144,0
44,538.2105,47.4648,7.816246,24.7675,1.228,0.888,8.26,10.56,4.578,0.276,0.28,3.941078e-05,0.0816091,10,0
45,424.8557,165.9206,749.5208,19.813,8.788,7.307,3.67,5.94,9.7,0.169,-47.86,0.001736701,0.0816091,1443,0.001
46,1191.0754,129.6491,257.5929,20.9727,5.844,5.161,3.61,5.94,7.006,0.117,-89.34,-0.0001151167,0.0816091,606,0.001
47,3575.4915,73.0014,11.40736,24.357,2.256,1.028,7.24,10.56,5.033,0.544,43.35,0.0001774674,0.0816091,13,0
48,804.411,77.0121,33.8212,23.177,2.83,2.142,7.76,10.56,9.481,0.243,-74.28,-0.0001464209,0.0816091,55,0
49,2381.1157,68.1079,16.44109,23.9602,2.319,1.931,6.57,6.6,4.785,0.167,68.81,-2.000462e-05,0.0816091,48,0
50,2465.5432,59.748,9.918698,24.5089,2.131,1.27,7.24,3.5,4.778,0.404,11.11,-0.0004671344,0.0816091,21,0
51,795.376,76.0596,35.10826,23.1365,2.95,2.436,6.7,10.56,7.341,0.174,-19.86,-0.0001180053,0.0816091,88,0
52,2390.103,82.3489,21.14659,23.6869,2.545,2.176,6,7.26,4.856,0.145,74.14,-0.0001022814,0.0816091,68,0
53,4156.5435,68.1196,10.21948,24.4764,1.794,1.275,6.85,10.56,4.3,0.289,-24.99,-0.0007210124,0.0816091,20,0
54,3645.5591,103.2231,85.86411,22.1655,4.339,3.86,4.21,6.6,6.014,0.11,-22.83,7.283202e-05,0.0816091,264,0
55,3260.3982,116.7406,149.3797,21.5643,5.546,4.483,4.21,6.6,7.265,0.192,-10.21,0.00193985,0.0816091,430,0
56,3360.5774,76.5779,6.85294,24.9103,1.994,1.078,7.09,9.9,3.889,0.459,60.53,0.00080462,0.0816091,15,0.001
57,2585.7112,66.4302,4.436915,25.3823,0.962,0.543,8.42,10.56,3.272,0.436,-59.05,-0.0003627636,0.0816091,4,0.002
58,3425.5242,72.4149,15.54686,24.0209,2.115,1.165,8.17,10.56,6.41,0.449,-10.82,0.0004112037,0.0816091,13,0
59,1473.8093,73.3143,7.9206,24.7531,1.468,1.137,7.1,10.56,4.103,0.225,66.09,0.0002078764,0.0816091,15,0
60,734.0459,90.7125,33.52983,23.1864,3.993,2.371,6.46,10.56,7.973,0.406,-4.61,0.0003036755,0.0816091,85,0
61,3325.8459,78.9815,12.16517,24.2872,1.71,1.503,7.12,10.56,4.038,0.121,-74.53,0.0004969932,0.0816091,30,0
62,2012.9388,110.4433,46.41946,22.8332,4.768,2.682,5.4,8.58,6.914,0.437,41.01,0.002594294,0.0816091,159,0
63,245.4509,96.0483,22.53877,23.6177,2.597,2.251,5.48,9.24,4.584,0.133,33.28,0.0003223977,0.0816091,74,0
64,3162.6477,86.8025,6.324054,24.9975,1.602,0.656,7.93,10.56,3.832,0.59,-50.96,-0.001170518,0.0816091,9,0.002
65,1060.2972,74.0293,5.50172,25.1488,0.745,0.682,8.91,5.28,3.898,0.085,-89.77,-7.967705e-05,0.0816091,6,0.005
66,3551.8296,77.6751,4.135901,25.4586,1.742,0.508,7.41,10.56,2.987,0.708,25.04,0.0001774674,0.0816091,11,0
67,1780.943,104.7434,39.51037,23.0082,3.254,3.178,5.02,7.92,5.567,0.023,10.19,0.001339177,0.0816091,136,0
68,2104.6868,106.9009,29.92267,23.31,3.097,2.618,5.3,5.94,4.999,0.155,83.42,0.000679894,0.0816091,105,0
69,1262.5524,91.2249,10.51214,24.4458,1.815,1.588,6.14,9.9,4.097,0.125,61.26,-0.0002969237,0.0816091,31,0
70,2673.0508,107.416,23.43048,23.5755,2.863,2.157,6.33,10.56,5.839,0.247,84.58,0.0002785504,0.0816091,67,0
71,3004.7385,106.127,30.95275,23.2733,3.252,1.968,7.49,10.56,8.541,0.395,-33.71,0.000449764,0.0816091,54,0
72,550.2592,112.3076,38.29309,23.0422,2.778,2.559,4.67,7.26,4.127,0.079,-7.94,0.0007184919,0.0816091,121,0
73,2743.7195,99.5661,11.40471,24.3573,2.311,1.437,6.64,7.92,4.551,0.378,-26.55,0.0003040342,0.0816091,31,0
74,3135.0083,118.6185,37.20966,23.0734,3.113,2.951,4.86,7.92,5.322,0.052,-0.53,0.001630514,0.0816091,123,0
75,2719.8037,98.5449,6.735692,24.929,1.509,0.646,8.46,5.94,4.485,0.572,-55.06,0.0004993765,0.0816091,7,0
76,3475.5073,90.5395,4.711946,25.317,1.304,0.454,8.05,10.56,3.461,0.652,54.13,0.0003083271,0.0816091,5,0
77,474.0319,123.1843,39.59641,23.0059,3.078,2.777,5.01,6.6,4.891,0.098,-43.77,0.001978269,0.0816091,129,0
78,465.2447,109.5841,18.32332,23.8425,2.088,2.048,7.07,10.56,5.658,0.019,71.71,0.001924098,0.0816091,42,0
79,865.5298,126.7878,45.11383,22.8642,4.311,2.836,5.35,7.92,6.523,0.342,-30.57,0.001405791,0.0816091,154,0
80,1583.3766,118.0736,22.48219,23.6204,2.521,2.183,6.13,10.56,5.135,0.134,23.36,0.0001280533,0.0816091,66,0
81,170.4666,120.1304,19.62652,23.7679,2.633,2.31,6.26,10.56,5.731,0.123,86.5,0.0003337445,0.0816091,46,0
82,2572.5247,103.8036,8.017728,24.7399,1.288,0.782,8.72,10.56,4.448,0.393,-58.98,-0.0003928391,0.0816091,9,0
83,123.7261,133.5145,52.48817,22.6998,3.174,2.927,4.33,5.94,4.333,0.078,-16.01,0.0001270024,0.0816091,156,0
84,565.6559,129.1792,28.80147,23.3515,3.003,2.49,5.54,6.6,5.059,0.171,44.68,0.0007777816,0.0816091,98,0
85,1954.6989,164.1511,132.2846,21.6962,6.028,4.99,4.77,6.6,8.658,0.172,-49.98,0.0005582527,0.0816091,436,0
86,1115.6447,118.5192,14.87517,24.0688,2.912,1.616,5.87,9.9,4.8,0.445,-22.68,5.240606e-05,0.0816091,44,0
87,1439.5992,111.8759,4.303103,25.4155,1.655,0.536,8.17,3.5,3.14,0.676,57.3,3.42452e-06,0.0816091,7,0.001
88,1969.9518,145.9167,77.38763,22.2783,4.033,3.328,4.69,6.6,5.249,0.175,-24.68,0.001129355,0.0816091,226,0
89,3381.9751,178.882,162.2102,21.4748,5.289,4.813,4.4,6.6,7.23,0.09,-85.82,0.00174231,0.0816091,435,0
90,3371.9282,135.7307,21.48481,23.6697,2.996,2.296,6.03,8.58,5.862,0.234,-53.08,0.001620545,0.0816091,60,0
91,2027.0316,148.9676,42.83995,22.9204,3.175,2.957,4.35,6.6,4.602,0.069,65.64,0.0008414902,0.0816091,144,0
92,2248.6108,127.791,8.729909,24.6475,1.82,1.32,6.77,5.28,3.794,0.275,80.68,0.000359381,0.0816091,24,0
93,3864.3525,138.4059,11.22658,24.3744,2.365,0.699,8.75,10.56,5.279,0.704,-13.47,0.0001819535,0.0816091,12,0
94,1694.2267,136.4264,17.47783,23.8938,2.694,1.994,5.96,10.56,4.917,0.26,12.8,-9.465242e-06,0.0816091,55,0
95,933.046,132.6306,9.085349,24.6041,2.352,1.148,6.84,9.24,4.318,0.512,8.25,0.0003150305,0.0816091,24,0
96,3513.4426,176.4073,88.74474,22.1296,5.575,3.851,4.59,7.26,7.43,0.309,-10.87,4.549884e-05,0.0816091,307,0
97,858.3362,151.8634,19.25414,23.7887,2.505,2.199,5.8,9.24,5.071,0.122,61.29,0.002336234,0.0816091,62,0
98,56.9737,133.9063,6.363994,24.9907,1.29,1.019,6.82,3.5,3.416,0.21,15.24,-4.368371e-05,0.0816091,14,0
99,1099.4097,158.4012,25.81747,23.4702,2.707,2.37,6.65,10.56,6.647,0.125,-0.24,1.950833e-05,0.0816091,49,0
100,2063.9766,148.2534,3.823372,25.5439,1.725,0.705,6.27,9.9,3.007,0.591,-84.34,0.000404643,0.0816091,10,0
101,3717.354,174.3513,49.74392,22.7582,3.299,2.843,4.96,7.26,4.878,0.138,47.91,5.714026e-05,0.0816091,150,0
102,2097.8359,153.6858,12.76511,24.2349,2.05,1.808,6.2,9.24,4.54,0.118,45.85,0.0001146702,0.0816091,37,0
103,2339.1975,159.4928,17.32176,23.9035,2.642,2.046,6.18,10.56,5.435,0.226,-12.22,0.0002136071,0.0816091,49,0
104,587.7128,170.625,41.1387,22.9644,2.939,2.77,4.18,6.6,4.206,0.057,-1.44,0.0004836804,0.0816091,129,0
105,2328.5007,192.7352,57.26727,22.6052,4.871,3.179,4.7,7.26,6.725,0.347,75,0.0003138266,0.0816091,204,0
106,3967.2463,176.1835,52.73037,22.6948,3.24,3.19,6.51,10.56,7.7,0.015,27.66,8.171997e-05,0.0816091,130,0
107,3797.9326,187.4673,98.82491,22.0128,4.516,3.72,4.06,5.94,5.646,0.176,-16.15,6.123649e-05,0.0816091,293,0
108,3705.0156,161.2481,19.54788,23.7723,2.355,2.071,6.85,9.24,5.632,0.12,-34.78,2.69279e-05,0.0816091,49,0
109,823.2325,150.2229,6.371231,24.9894,1.685,0.7,7.66,10.56,3.723,0.584,40.88,0.002181912,0.0816091,9,0
110,3077.1626,145.6705,2.962921,25.8207,0.754,0.659,8.27,8.58,2.494,0.126,68.28,0.001829018,0.0816091,3,0.124
111,3169.6921,159.4809,21.96502,23.6457,2.643,1.89,7.16,10.56,6.711,0.285,-5.25,0.003947893,0.0816091,45,0
112,1366.4968,168.6044,16.21524,23.9752,2.504,1.986,5.35,8.58,4.463,0.207,-51.69,-9.331838e-05,0.0816091,56,0
113,1983.037,162.4418,15.648,24.0139,2.047,1.664,6.81,10.56,5.23,0.187,-44.44,0.0005166297,0.0816091,36,0
114,3975.1665,186.6975,61.52423,22.5274,4.172,3.047,6.56,10.56,9.205,0.27,34.15,2.920304e-06,0.0816091,152,0
115,2685.9087,173.5129,24.82747,23.5127,2.89,2.489,5.55,9.24,5.261,0.139,29.03,0.0002733349,0.0816091,77,0
116,2872.7869,160.9273,14.03109,24.1323,1.968,1.615,6.96,7.92,4.86,0.179,56.93,0.0006379682,0.0816091,31,0
117,244.6621,174.0836,28.2063,23.3741,2.761,2.641,5.25,6.6,4.824,0.043,-68.53,0.0008805761,0.0816091,93,0
118,3943.3208,181.7225,27.77133,23.391,2.666,2.11,7.01,10.56,7.008,0.208,-0.91,0.0004609648,0.0816091,56,0
119,326.7195,159.2635,9.24541,24.5852,1.517,1.172,7.6,10.56,4.671,0.227,-48.7,0.000779852,0.0816091,15,0
120,2917.2598,168.0309,14.77958,24.0758,2.313,1.626,7.44,7.26,5.426,0.297,-67.88,0.001905833,0.0816091,27,0
121,1045.7928,169.7477,16.45715,23.9591,2.254,1.992,5.74,10.56,4.446,0.116,39.72,-0.0004623727,0.0816091,51,0
122,1805.3862,233.6423,102.4281,21.974,4.233,3.751,3.93,5.94,5.428,0.114,6.43,0.000259889,0.0816091,288,0
123,1491.7257,216.6286,149.6404,21.5624,5,4.558,4.26,5.94,6.629,0.088,43.41,0.000210188,0.0816091,409,0
124,3898.8293,174.7459,23.37794,23.578,2.596,2.275,6.54,10.56,5.699,0.124,-14.99,0.0003489759,0.0816091,62,0
125,1399.8464,188.8357,57.66534,22.5977,3.228,3.061,4.71,6.6,4.637,0.052,-30.41,9.105579e-05,0.0816091,167,0
126,3192.9717,177.364,25.06766,23.5022,3.067,2.178,6.66,10.56,6.356,0.29,29.64,0.003248435,0.0816091,70,0
127,4179.1094,172.3239,18.60032,23.8262,2.406,1.961,6.33,8.58,5.154,0.185,-1.14,-0.0003646484,0.0816091,51,0
128,2994.5862,173.7622,10.92171,24.4043,2.09,1.847,4.67,5.94,3.629,0.117,18.53,0.001048541,0.0816091,43,0
129,4113.9072,182.0736,20.3133,23.7305,2.564,2.201,6.12,10.56,4.893,0.141,-77.45,-0.0004593464,0.0816091,67,0
130,2748.8711,164.9892,6.119562,25.0332,1.231,0.856,8.41,10.56,3.81,0.304,55.74,7.880326e-05,0.0816091,12,0
131,2937.6433,177.5928,14.93634,24.0644,2.505,1.828,5.14,9.9,4.469,0.27,47.13,0.001751125,0.0816091,46,0
132,4071.2466,197.4156,46.29748,22.8361,3.541,3.245,4.3,6.6,5.25,0.084,-37.62,-0.0003535844,0.0816091,161,0
133,43.3902,190.4456,22.42626,23.6231,2.68,2.274,5.11,8.58,4.844,0.152,-79.99,-2.696369e-05,0.0816091,75,0
134,1246.7665,202.5305,57.27082,22.6052,3.22,2.964,3.95,6.6,4.324,0.08,13.79,-0.0001108328,0.0816091,168,0
135,496.4058,175.6818,4.340291,25.4062,1.502,0.538,8.2,9.24,2.998,0.642,-49.77,0.00169164,0.0816091,9,0.004
136,1286.6072,168.8023,3.557001,25.6223,0.992,0.389,8.78,10.56,2.879,0.608,-5.38,-9.800046e-05,0.0816091,4,0.452
137,3114.1423,198.8072,26.11683,23.4577,2.785,2.638,3.86,7.26,4.391,0.053,36,0.001757808,0.0816091,87,0
138,4141.8594,201.1144,30.76026,23.28,3.264,2.447,6.35,9.24,6.549,0.25,41.05,-0.000374148,0.0816091,84,0
139,2937.1477,221.9055,72.36987,22.3511,4.641,4.004,4.5,7.92,7.417,0.137,-40.17,0.001247665,0.0816091,249,0
140,3143.9365,189.0953,11.23626,24.3734,1.92,1.453,7.19,9.9,4.857,0.243,79.9,0.00251504,0.0816091,21,0
141,896.5216,213.6781,78.4629,22.2633,3.191,3.106,4.46,5.94,4.369,0.027,-9.21,0.001465907,0.0816091,183,0.001
142,1197.0908,220.5396,81.32178,22.2245,5.796,3.507,6.01,9.9,10.304,0.395,-0.4,-0.000105566,0.0816091,223,0
143,1642.7561,180.426,4.820117,25.2924,1.024,0.481,8.58,10.56,3.682,0.531,7.32,-4.213255e-05,0.0816091,6,0
144,1452.2728,187.8193,7.368527,24.8315,1.176,0.85,8.37,7.26,4.522,0.277,43.41,0.0002539206,0.0816091,9,0
145,1807.6021,193.7805,5.57376,25.1346,0.998,0.5,8.93,10.56,3.532,0.499,80.53,0.001394879,0.0816091,5,0
146,2383.9692,200.5414,19.97967,23.7485,2.332,2.089,6.89,10.56,6.046,0.104,-36.46,0.0003450445,0.0816091,44,0
147,4190.3784,195.4716,9.296516,24.5792,2.214,1.186,7.24,9.9,4.125,0.464,-49.15,-9.931485e-05,0.0816091,25,0
148,1939.3789,211.9713,27.9613,23.3836,2.911,2.602,5.1,7.26,4.893,0.106,78.65,0.001205474,0.0816091,99,0
149,2524.6709,195.0263,5.300042,25.1893,1.674,0.628,7.64,9.9,3.701,0.625,-44.97,-0.0006254169,0.0816091,6,0
150,1906.9841,219.9594,29.64928,23.32,2.937,2.7,5.2,7.92,4.705,0.081,53.62,0.002901379,0.0816091,102,0
151,1388.5232,211.8777,23.69423,23.5634,2.974,1.903,6.72,10.56,6.386,0.36,53.34,0.0001414243,0.0816091,60,0
152,349.7076,197.7855,11.68687,24.3308,1.773,1.164,7.88,10.56,5.132,0.344,-15.26,0.001270649,0.0816091,14,0
153,2285.4939,195.4846,9.427851,24.564,1.036,0.826,8.93,10.56,4.532,0.203,65.62,0.0002921941,0.0816091,7,0
154,2267.4229,210.4501,11.80029,24.3203,2.289,1.815,6.51,9.24,5.056,0.207,-1.01,0.0002592511,0.0816091,17,0
155,1767.5847,246.3402,79.39053,22.2506,4.411,4.196,4.89,7.26,7.139,0.049,-63.03,-3.704202e-05,0.0816091,271,0
156,311.3536,263.3355,192.4486,21.2892,5.098,4.761,4.06,5.94,6.497,0.066,43.89,0.001123705,0.0816091,473,0.001
157,3378.0339,262.729,220.0453,21.1437,7.472,4.735,4.48,7.26,8.79,0.366,-25.87,0.0007771092,0.0816091,615,0
158,1534.9412,209.7841,7.754123,24.7762,1.662,1.554,6.14,7.92,3.526,0.065,-35.89,0.0001087522,0.0816091,21,0
159,1705.4661,443.148,1190.01,19.3111,7.843,7.282,3.5,5.28,8.325,0.071,81.06,0.001898451,0.0816091,1579,0.032
160,3592.0732,212.9587,12.38216,24.268,1.879,1.45,7.3,10.56,5.133,0.229,32.61,-9.86036e-05,0.0816091,24,0
161,1331.5203,213.4632,15.2326,24.0431,1.946,1.492,7.43,10.56,5.289,0.233,4.6,4.218885e-05,0.0816091,33,0
162,3901.623,235.1806,31.59874,23.2508,3.111,2.647,4.81,6.6,4.763,0.149,64.69,0.0002846628,0.0816091,115,0
163,3176.3721,220.7958,16.89377,23.9307,1.885,1.443,8.2,10.56,6.799,0.235,79.78,0.0009180766,0.0816091,20,0
164,3240.9651,215.8591,2.394245,26.0521,1.287,0.338,7.58,10.56,2.353,0.737,-63.86,0.001290943,0.0816091,5,0
165,3164.6692,219.2335,12.76471,24.235,1.461,0.994,8.87,10.56,5.488,0.32,4.35,0.0009881099,0.0816091,12,0
166,1851.7361,227.1319,10.78173,24.4183,1.658,1.238,7.6,10.56,4.804,0.253,-52.19,0.001885814,0.0816091,22,0
167,941.1409,237.9232,15.81227,24.0025,2.198,1.943,5.8,7.26,4.11,0.116,46.43,0.0002345238,0.0816091,50,0
168,2519.9038,247.4821,30.96324,23.2729,3.476,2.721,5.26,8.58,5.765,0.217,4.08,-0.0002466265,0.0816091,97,0
169,367.8086,254.676,61.86818,22.5213,4.076,2.739,5.02,7.26,5.409,0.328,21.83,0.001303389,0.0816091,176,0
170,1853.9896,230.4854,9.092235,24.6033,1.496,0.998,7.19,10.56,4.42,0.333,-78.61,0.001993469,0.0816091,18,0
171,1145.1145,231.6481,6.237362,25.0125,1.341,0.759,7.99,8.58,4.11,0.434,87.32,0.0006625095,0.0816091,9,0
172,1034.8798,230.934,7.527755,24.8083,1.557,1.386,6.79,9.9,3.676,0.11,46.37,-0.0001011455,0.0816091,17,0
173,2514.2598,249.7076,24.96644,23.5066,2.715,1.709,6.65,10.56,5.427,0.37,59.53,-7.868458e-05,0.0816091,49,0
174,2407.4724,245.025,16.65006,23.9465,2.615,1.024,8.23,10.56,7.276,0.608,-24.91,0.0004892973,0.0816091,14,0
175,2043.0465,360.8347,2903.669,18.3426,8.076,7.753,3.5,5.28,8.48,0.04,20.13,0.002145576,0.0816091,2167,0.054
176,1893.4449,240.7921,19.50447,23.7747,2.127,1.331,8.3,10.56,7.221,0.374,-21.07,0.003706385,0.0816091,26,0
177,760.6693,235.1985,6.455221,24.9752,1.217,0.666,8.41,3.5,4.726,0.452,38.06,7.031496e-05,0.0816091,9,0
178,3767.9868,232.718,5.075677,25.2363,0.752,0.666,8.74,6.6,3.553,0.114,-9.22,0.0001881648,0.0816091,6,0
179,2915.9956,249.6468,10.37116,24.4604,1.909,1.479,6.47,7.92,3.797,0.225,-58.11,0.001180805,0.0816091,30,0
180,1144.9744,246.2731,11.84916,24.3158,2.029,1.822,6.09,10.56,4.212,0.102,37.12,0.000541022,0.0816091,36,0
181,3392.4976,269.9522,29.00137,23.344,3.82,1.863,6.66,10.56,8.099,0.512,-36.08,0.0008754178,0.0816091,66,0
182,3248.0718,283.0076,45.22013,22.8617,3.848,2.874,4.68,7.26,5.127,0.253,-85.45,0.0007124901,0.0816091,164,0
183,3320.1533,262.322,33.95289,23.1728,3.463,2.866,5.62,9.9,6.103,0.172,18.34,0.0009962461,0.0816091,118,0
184,1967.3135,324.3195,443.5938,20.3825,6.57,6.019,3.52,5.94,7.58,0.084,-35.42,0.002762287,0.0816091,891,0.001
185,1000.3372,246.695,8.514695,24.6746,2.076,1.063,7.36,10.56,4.324,0.488,-24.82,0.0004835493,0.0816091,16,0
186,428.4636,241.5212,3.372986,25.68,0.973,0.41,8.22,10.56,2.882,0.578,-71.12,0.001755231,0.0816091,4,0.026
187,941.2616,265.8155,30.74533,23.2806,3.01,2.616,6.08,9.24,6.125,0.131,-68.76,-8.830498e-05,0.0816091,87,0
188,3932.3679,249.185,6.130401,25.0313,1.772,0.642,8.37,10.56,4.169,0.638,42.2,0.0003373913,0.0816091,7,0.004
189,389.6604,271.6779,35.94159,23.111,3.243,2.631,5.87,10.56,5.716,0.189,63.9,0.0009664539,0.0816091,108,0
190,560.7002,241.9665,3.237296,25.7245,1.201,0.441,8.14,9.24,2.525,0.632,33.44,6.516701e-05,0.0816091,6,0
191,2753.9131,272.6632,40.83561,22.9724,2.901,2.834,4.81,7.92,4.585,0.023,-49.83,2.954333e-05,0.0816091,123,0
192,1434.0361,247.2852,6.755773,24.9258,1.59,0.875,7.44,9.24,3.643,0.45,-32.18,0.0005277929,0.0816091,12,0
193,200.6116,395.8383,1331.984,19.1888,9.281,7.934,3.5,5.28,9.727,0.145,81.76,0.003737908,0.0816091,1956,0.002
194,1645.2441,263.9174,12.97225,24.2175,2.305,1.346,6.95,10.56,5.222,0.416,-86.54,-0.0001636412,0.0816091,26,0
195,4109.9961,249.7251,4.503061,25.3662,0.915,0.572,8.68,7.92,3.631,0.376,-89.88,-0.0003302049,0.0816091,4,0
196,678.5352,257.7684,6.14126,25.0294,1.952,0.703,7.67,10.56,3.7,0.64,55.64,0.0002231987,0.0816091,5,0
197,2593.1311,247.8758,3.066528,25.7834,1.397,0.519,7.09,4.62,2.438,0.629,13.94,0.0001591949,0.0816091,7,0
198,1874.0709,270.0979,16.65165,23.9464,2.466,1.977,5.48,9.24,4.216,0.198,77.1,0.003058206,0.0816091,60,0
199,387.5881,454.2556,7595.137,17.2987,15.192,8.38,3.5,4.62,11.521,0.448,-38.57,0.009876776,0.0816091,4829,0.095
200,1589.4484,289.1913,61.64943,22.5252,3.383,3.124,4.43,6.6,4.754,0.077,65.28,-0.0001963844,0.0816091,181,0
201,1669.0858,276.0677,16.93101,23.9283,2.395,2.252,5.55,7.92,4.479,0.06,81.99,-0.0001872163,0.0816091,59,0
202,1503.7491,264.1432,7.102589,24.8715,1.615,0.859,8.09,10.56,4.154,0.468,79.06,-0.000163632,0.0816091,12,0
